Model,Displ,Cyl,Trans,Drive,Fuel,Cert Region,Stnd,Stnd Description,Underhood ID,Veh Class,Air Pollution Score,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2
ACURA Integra,1.5,4.0,SCV-7,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHNXV01.54EC,large car,6,30,37,33,6,No,269
ACURA Integra A-Spec,1.5,4.0,Man-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SHNXV01.55DC,large car,5,26,36,30,6,No,293
ACURA MDX,3.5,6.0,SemiAuto-10,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHNXT03.5CCC,small SUV,4,19,26,22,5,No,411
ACURA MDX Type-S,3.0,6.0,SemiAuto-10,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHNXT03.0HTC,standard SUV,4,17,21,19,4,No,474
ACURA TLX,2.0,4.0,SemiAuto-10,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHNXV02.0AEC,small car,6,22,31,25,5,No,352
ACURA TLX AWD A-SPEC,2.0,4.0,SemiAuto-10,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHNXV02.0AEC,small car,6,21,29,24,5,No,371
ACURA TLX Type-S,3.0,6.0,SemiAuto-10,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHNXV03.0BCC,small car,4,19,25,21,4,No,420
ALFA ROMEO Giulia,2.0,4.0,Auto-8,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SCRXJ02.05P2,midsize car,4,24,33,27,5,No,330
ALFA ROMEO Giulia AWD,2.0,4.0,Auto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SCRXJ02.05P2,midsize car,4,23,31,26,5,No,348
ALFA ROMEO Stelvio AWD,2.0,4.0,Auto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SCRXJ02.05P2,small SUV,4,22,28,24,5,No,364
ALFA ROMEO Tonale eAWD,1.3,4.0,Auto-6,4WD,Gasoline/Electricity,CA,L3ULEV50,California LEV-III ULEV50,SCRXV01.35PH,small SUV,5,29/77,29/77,29/77,9,No,120
ASTON MARTIN DB12 V8,4.0,8.0,Auto-8,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SASXJ04.0AEX,small car,4,15,22,17,3,No,507
ASTON MARTIN DBX 707,4.0,8.0,Auto-9,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SASXJ04.0AEX,standard SUV,4,15,20,17,3,No,537
ASTON MARTIN Vantage,4.0,8.0,Auto-8,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SASXJ04.0AEX,small car,4,15,22,18,4,No,498
AUDI A3,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SVGAV02.0A3N,small car,6,24,34,28,6,No,318
AUDI A4,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ02.0A7E,small car,4,26,36,29,6,No,301
AUDI A4 S line quattro,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ02.0A7G,small car,4,23,32,26,5,No,339
AUDI A4 allroad quattro,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ02.0A7G,station wagon,4,23,30,26,5,No,346
AUDI A5 Sportback S line quattro,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ02.0A7G,midsize car,4,23,32,26,5,No,339
AUDI A5 Sportback quattro,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ02.0A7E,midsize car,4,26,36,29,6,No,301
AUDI A6,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ02.0A7G,midsize car,4,24,31,26,5,No,339
AUDI A6 allroad quattro,3.0,6.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ03.0N7N,station wagon,4,22,30,25,5,No,356
AUDI A7,3.0,6.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ03.0N7N,midsize car,4,22,30,25,5,No,356
AUDI A8 quattro,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAV03.0N7M,large car,4,20,26,22,5,No,414
AUDI Q3,2.0,4.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SVGAT02.0A5T,small SUV,5,22,29,25,5,No,360
AUDI Q5 Plug-In Hybrid quattro,2.0,4.0,AMS-7,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,SVGAT02.0A3P,small SUV,6,25/55,27/61,26/58,8,Yes,149
AUDI Q5 S line quattro,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ02.0A7G,small SUV,4,22,28,25,5,No,363
AUDI Q5 Sportback S line quattro,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ02.0A7G,small SUV,4,22,28,25,5,No,363
AUDI Q5 quattro,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ02.0A7E,small SUV,4,23,29,26,5,No,346
AUDI Q6 e-tron quattro,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SVGAT00.0B6B,standard SUV,10,102,89,95,10,Elite,0
AUDI Q7,2.0,4.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAT02.0A77,standard SUV,4,20,26,22,5,No,405
AUDI Q8 Sportback e-tron quattro,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SVGAT00.0AZE,standard SUV,10,73,75,74,10,Elite,0
AUDI Q8 e-tron quattro,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SVGAT00.0AZE,standard SUV,10,73,75,74,10,Elite,0
AUDI Q8 quattro,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ03.0N7N,standard SUV,4,17,23,19,4,No,459
AUDI RS 5 Sportback,2.9,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ03.0N7F,midsize car,4,18,25,20,4,No,438
AUDI RS 6 Avant,4.0,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SVGAJ04.0NAT,station wagon,2,14,21,17,3,No,538
AUDI RS 7,4.0,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SVGAJ04.0NAT,midsize car,2,14,21,17,3,No,538
AUDI RS Q8 Performance,4.0,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SVGAJ04.0NAT,standard SUV,2,14,20,16,3,No,547
AUDI S3,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAV02.0A7N,small car,4,23,31,26,5,No,344
AUDI S4,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ03.0N7F,small car,4,20,29,24,5,No,377
AUDI S5 Sportback,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ03.0N7F,midsize car,4,20,29,23,5,No,384
AUDI S6,2.9,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ03.0N7N,midsize car,4,19,27,22,5,No,408
AUDI S7,2.9,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ03.0N7N,midsize car,4,19,27,22,5,No,408
AUDI S8,4.0,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SVGAJ04.0NAT,large car,2,15,24,18,4,No,502
AUDI SQ5,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ03.0N7F,small SUV,4,19,24,21,4,No,427
AUDI SQ5 Sportback,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SVGAJ03.0N7F,small SUV,4,19,24,21,4,No,427
AUDI SQ6 e-tron,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SVGAT00.0B6B,standard SUV,10,96,82,89,10,Elite,0
AUDI SQ7,4.0,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SVGAT04.0NAV,standard SUV,2,15,21,17,3,No,524
AUDI SQ8,4.0,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SVGAT04.0NAV,standard SUV,2,15,21,17,3,No,518
AUDI SQ8 Sportback e-tron (20 in. wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SVGAT00.0AZS,standard SUV,10,68,72,70,10,Elite,0
AUDI SQ8 Sportback e-tron (21/22 in. wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SVGAT00.0AZS,standard SUV,10,59,60,60,10,Elite,0
AUDI SQ8 e-tron (20 in. wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SVGAT00.0AZS,standard SUV,10,68,72,70,10,Elite,0
AUDI SQ8 e-tron (21/22 in. wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SVGAT00.0AZS,standard SUV,10,59,60,60,10,Elite,0
BMW 230i Coupe,2.0,4.0,SemiAuto-8,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV02.0M48,small car,2,26,35,30,6,No,296
BMW 230i xDrive Coupe,2.0,4.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV02.0M48,small car,2,25,33,28,6,No,313
BMW 330i,2.0,4.0,SemiAuto-8,2WD,Gasoline,CA,OT,Other,SBMXJ02.0B4P,small car,7,28,35,31,6,No,286
BMW 430i Convertible,2.0,4.0,SemiAuto-8,2WD,Gasoline,CA,OT,Other,SBMXJ02.0B4P,small car,7,27,35,30,6,No,295
BMW 430i Coupe,2.0,4.0,SemiAuto-8,2WD,Gasoline,CA,OT,Other,SBMXJ02.0B4P,small car,7,28,36,31,6,No,285
BMW 430i Gran Coupe,2.0,4.0,SemiAuto-8,2WD,Gasoline,CA,OT,Other,SBMXJ02.0B4P,small car,7,27,35,30,6,No,290
BMW 530i,2.0,4.0,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SBMXV02.0B4D,midsize car,6,28,35,31,6,No,285
BMW 540i,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SBMXJ03.0B58,midsize car,6,26,33,28,6,No,307
BMW 550e,3.0,6.0,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,SBMXV03.0H5P,midsize car,6,23/64,26/70,24/67,9,Yes,135
BMW 740i,3.0,6.0,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SBMXJ03.0B58,large car,6,25,31,28,6,No,317
BMW 750e xDrive,3.0,6.0,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,SBMXJ03.0H70,large car,6,24/60,27/72,25/65,9,Yes,132
BMW 760i xDrive,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXJ04.4S68,large car,4,18,25,20,4,No,427
BMW 840i Convertible,3.0,6.0,SemiAuto-8,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV03.0B07,small car,2,21,29,24,5,No,368
BMW 840i Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV03.0B07,small car,2,21,29,24,5,No,368
BMW 840i Gran Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV03.0B07,midsize car,2,21,29,24,5,No,368
BMW 840i xDrive Convertible,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV03.0B07,small car,2,21,29,24,5,No,373
BMW 840i xDrive Coupe,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV03.0B07,small car,2,21,29,24,5,No,373
BMW 840i xDrive Gran Coupe,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV03.0B07,midsize car,2,21,29,24,5,No,373
BMW ALPINA B8 Gran Coupe,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV04.4N63,midsize car,2,17,24,19,4,No,458
BMW Alpina XB7,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXJ04.4S68,standard SUV,4,16,20,17,3,No,506
BMW M2 Coupe,3.0,6.0,Man-6,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0SM3,small car,4,16,23,19,4,No,473
BMW M240i Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0B5X,small car,4,23,32,26,5,No,339
BMW M3,3.0,6.0,Man-6,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0SM3,small car,4,16,23,19,4,No,472
BMW M3 Competition,3.0,6.0,SemiAuto-8,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0SM3,small car,4,16,23,19,4,No,470
BMW M3 Competition M,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0SM3,small car,4,16,23,18,4,No,477
BMW M340i,3.0,4.0,SemiAuto-8,2WD,Gasoline,CA,OT,Other,SBMXJ03.0B5P,small car,6,27,33,29,6,No,299
BMW M4 CS Coupe,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0SM3,small car,4,16,23,18,4,No,478
BMW M4 Competition Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0SM3,small car,4,16,23,19,4,No,470
BMW M4 Competition M,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0SM3,small car,4,16,23,18,4,No,472
BMW M4 Competition M Convertible,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0SM3,small car,4,16,22,18,4,No,479
BMW M4 Coupe,3.0,6.0,Man-6,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0SM3,small car,4,16,23,19,4,No,472
BMW M440i,3.0,4.0,SemiAuto-8,2WD,Gasoline,CA,OT,Other,SBMXJ03.0B5P,small car,6,27,34,30,6,No,296
BMW M440i Convertible,3.0,4.0,SemiAuto-8,2WD,Gasoline,CA,OT,Other,SBMXJ03.0B5P,small car,6,27,33,29,6,No,301
BMW M440i Gran Coupe,3.0,4.0,SemiAuto-8,2WD,Gasoline,CA,OT,Other,SBMXJ03.0B5P,small car,6,26,32,28,6,No,312
BMW M440i xDrive Coupe,3.0,4.0,SemiAuto-8,4WD,Gasoline,CA,OT,Other,SBMXJ03.0B5P,small car,6,26,33,29,6,No,301
BMW M5,4.4,8.0,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,SBMXV04.4H9X,midsize car,4,12/45,17/57,14/50,6,No,285
BMW M8 Competition Convertible,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV04.4SM5,small car,2,15,22,17,3,No,517
BMW M8 Competition Coupe,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV04.4SM5,small car,2,15,22,17,3,No,517
BMW M8 Competition Gran Coupe,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV04.4SM5,midsize car,2,15,22,17,3,No,517
BMW M850i xDrive,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV04.4N63,small car,2,17,24,19,4,No,456
BMW M850i xDrive Convertible,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV04.4N63,small car,2,17,24,19,4,No,458
BMW M850i xDrive Gran Coupe,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXV04.4N63,midsize car,2,17,24,19,4,No,458
BMW X1 M35i,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SBMXT02.0U1X,small SUV,5,23,31,26,5,No,334
BMW X1 xDrive28i,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3SULEV20,California LEV-III SULEV20,SBMXT02.0B48,small SUV,7,24,33,28,6,No,318
BMW X2 M35i,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SBMXT02.0U1X,small SUV,5,23,32,26,5,No,332
BMW X2 xDrive28i,2.0,4.0,AMS-7,4WD,Gasoline,CA,L3SULEV20,California LEV-III SULEV20,SBMXT02.0B48,small SUV,7,24,33,28,6,No,318
BMW X3 M50i xDrive,3.0,4.0,SemiAuto-8,4WD,Gasoline,CA,OT,Other,SBMXJ03.0B5P,small SUV,6,25,30,27,5,No,320
BMW X3 xDrive30i,2.0,4.0,SemiAuto-8,4WD,Gasoline,CA,OT,Other,SBMXJ02.0B4P,small SUV,7,27,33,29,6,No,299
BMW X4 M,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXT03.0S58,small SUV,2,15,20,17,3,No,519
BMW X4 M Competition,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SBMXT03.0S58,small SUV,2,15,20,17,3,No,519
BMW X4 M40i,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXT03.0G2X,small SUV,4,22,26,23,5,No,377
BMW X4 xDrive30i,2.0,4.0,SemiAuto-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SBMXJ02.0B4X,small SUV,6,21,27,24,5,No,372
BMW X5 M Competition,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXT04.4S6M,standard SUV,4,13,18,15,2,No,589
BMW X5 M60i xDrive,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXJ04.4S68,standard SUV,4,17,22,19,4,No,458
BMW X5 sDrive40i,3.0,6.0,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SBMXJ03.0B58,standard SUV,6,23,27,25,5,No,360
BMW X5 xDrive40i,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SBMXJ03.0B58,standard SUV,6,23,27,25,5,No,352
BMW X5 xDrive50e,3.0,6.0,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,SBMXJ03.0H70,standard SUV,6,22/57,23/59,22/58,9,Yes,130
BMW X6 M Competition,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXT04.4S6M,standard SUV,4,13,18,15,2,No,589
BMW X6 M60i xDrive,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXJ04.4S68,standard SUV,4,17,22,19,4,No,458
BMW X6 xDrive40i,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SBMXJ03.0B58,standard SUV,6,23,26,24,5,No,359
BMW X7 M60i xDrive,4.4,8.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXJ04.4S68,standard SUV,4,16,20,18,4,No,498
BMW X7 xDrive40i,3.0,6.0,SemiAuto-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SBMXJ03.0B58,standard SUV,6,20,24,22,5,No,397
BMW XM,4.4,8.0,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,SBMXT04.4H09,standard SUV,6,12/46,17/46,14/46,7,No,244
BMW XM Label,4.4,8.0,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,SBMXT04.4H09,standard SUV,6,12/46,17/46,14/46,7,No,255
BMW Z4,2.0,4.0,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SBMXJ02.0B4X,small car,6,25,33,28,6,No,312
