Model,Displ,Cyl,Trans,Drive,Fuel,Cert Region,Stnd,Stnd Description,Underhood ID,Veh Class,Air Pollution Score,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2
BMW Z4 M40i,3.0,6.0,Man-6,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SBMXV03.0B5X,small car,4,19,26,22,5,No,407
"BMW i4 M50 Gran Coupe (19"" Wheels)",,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,small car,10,93,96,94,10,Elite,0
"BMW i4 M50 Gran Coupe (20"" Wheels)",,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,small car,10,80,80,80,10,Elite,0
"BMW i4 eDrive35 Gran Coupe (18"" Wheels)",,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2S,small car,10,117,114,116,10,Elite,0
"BMW i4 eDrive35 Gran Coupe (19"" Wheels)",,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2S,small car,10,108,104,106,10,Elite,0
"BMW i4 eDrive40 Gran Coupe (18"" Wheels)",,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2S,small car,10,113,111,112,10,Elite,0
"BMW i4 eDrive40 Gran Coupe (19"" Wheels)",,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2S,small car,10,106,103,104,10,Elite,0
BMW i4 xDrive40 Gran Coupe (18'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,small car,10,99,103,101,10,Elite,0
BMW i4 xDrive40 Gran Coupe (19'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,small car,10,93,95,94,10,Elite,0
BMW i5 M60 xDrive Sedan (19'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,small car,10,89,91,90,10,Elite,0
BMW i5 M60 xDrive Sedan (20'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,small car,10,88,88,88,10,Elite,0
BMW i5 M60 xDrive Sedan (21'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,small car,10,83,85,84,10,Elite,0
BMW i5 eDrive40 Sedan (19'' Wheels),,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2S,small car,10,104,105,105,10,Elite,0
BMW i5 eDrive40 Sedan (20'' Wheels),,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2S,small car,10,99,98,99,10,Elite,0
BMW i5 eDrive40 Sedan (21'' Wheels),,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2S,small car,10,97,94,96,10,Elite,0
"BMW i5 xDrive40 Sedan (19"" Wheels)",,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,small car,10,92,95,93,10,Elite,0
"BMW i5 xDrive40 Sedan (20"" Wheels)",,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,small car,10,92,94,93,10,Elite,0
"BMW i5 xDrive40 Sedan (21"" Wheels)",,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,small car,10,86,87,87,10,Elite,0
BMW i7 M70 xDrive Sedan (20'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXJ00.0I2T,large car,10,72,79,75,10,Elite,0
BMW i7 M70 xDrive Sedan (21'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXJ00.0I2T,large car,10,77,83,79,10,Elite,0
BMW i7 eDrive50 Sedan (19'' Wheels),,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G7S,large car,10,85,93,88,10,Elite,0
BMW i7 eDrive50 Sedan (20'' Wheels),,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G7S,large car,10,82,88,85,10,Elite,0
BMW i7 eDrive50 Sedan (21'' Wheels),,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G7S,large car,10,84,90,87,10,Elite,0
BMW i7 xDrive60 Sedan (19'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,large car,10,85,91,88,10,Elite,0
BMW i7 xDrive60 Sedan (20'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,large car,10,81,85,83,10,Elite,0
BMW i7 xDrive60 Sedan (21'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXV00.0G2X,large car,10,85,89,87,10,Elite,0
BMW iX M60 (21'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXJ00.0I2T,standard SUV,10,75,77,76,10,Elite,0
BMW iX M60 (22'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXJ00.0I2T,standard SUV,10,75,79,77,10,Elite,0
BMW iX xDrive40 (20'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXT00.0I2M,standard SUV,10,87,85,86,10,Elite,0
BMW iX xDrive40 (21'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXT00.0I2M,standard SUV,10,84,81,83,10,Elite,0
BMW iX xDrive40 (22'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXT00.0I2M,standard SUV,10,89,85,87,10,Elite,0
"BMW iX xDrive50 (20"" Wheels)",,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXT00.0I2M,standard SUV,10,82,84,83,10,Elite,0
"BMW iX xDrive50 (21"" Wheels)",,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXT00.0I2M,standard SUV,10,82,81,81,10,Elite,0
BMW iX xDrive50 (22'' Wheels),,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SBMXT00.0I2M,standard SUV,10,82,81,81,10,Elite,0
BUICK Enclave,2.5,4.0,Auto-8,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SGMXT02.5000,standard SUV,5,20,27,23,5,No,387
BUICK Encore GX,1.2,3.0,CVT,2WD,Ethanol/Gas,CA,L3SULEV30,California LEV-III SULEV30,SGMXV01.2002,small SUV,6,22/30,23/31,22/30,6,No,284/297
BUICK Envision,2.0,4.0,SemiAuto-9,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXT02.0400,small SUV,6,22,28,24,5,No,371
BUICK Envista,1.2,3.0,Auto-6,2WD,Ethanol/Gas,CA,L3SULEV30,California LEV-III SULEV30,SGMXV01.2002,station wagon,6,20/28,24/32,22/30,6,No,287/297
CADILLAC CT4,2.0,4.0,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXV02.0041,small car,6,22,32,26,5,No,345
CADILLAC CT4 V,2.7,4.0,SemiAuto-10,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SGMXV02.7105,small car,5,20,29,23,5,No,383
CADILLAC CT5,2.0,4.0,SemiAuto-10,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXV02.0041,midsize car,6,23,32,26,5,No,341
CADILLAC CT5 V,3.0,6.0,SemiAuto-10,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SGMXV03.6043,midsize car,4,18,27,21,4,No,424
CADILLAC XT4,2.0,4.0,SemiAuto-9,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXT02.0400,small SUV,6,24,29,26,5,No,343
CADILLAC XT5,2.0,4.0,SemiAuto-9,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXT02.0500,small SUV,6,22,29,24,5,No,370
CADILLAC XT5 Limo,2.0,4.0,SemiAuto-9,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SGMXT02.0550,special purpose,5,20,23,21,4,No,425
CADILLAC XT6,2.0,4.0,SemiAuto-9,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXT02.0500,small SUV,6,21,27,23,5,No,386
CHEVROLET Blazer,2.0,4.0,Auto-9,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXT02.0500,small SUV,6,22,29,25,5,No,358
CHEVROLET Equinox,1.5,4.0,Auto-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXT01.5080,small SUV,6,24,29,26,5,No,344
CHEVROLET Malibu,1.5,4.0,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXV01.5010,midsize car,6,28,36,31,6,No,283
CHEVROLET Silverado,2.7,4.0,Auto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXT02.7100,pickup,6,17,21,19,4,No,470
CHEVROLET Silverado 4WD Mud Terrain Tire,2.7,4.0,Auto-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXT02.7100,pickup,6,16,17,16,3,No,538
CHEVROLET Silverado ZR2,3.0,6.0,Auto-10,4WD,Diesel,CA,L3ULEV70,California LEV-III ULEV70,SGMXT03.0355,pickup,4,20,23,21,4,No,479
CHEVROLET Trailblazer,1.2,3.0,CVT,2WD,Ethanol/Gas,CA,L3SULEV30,California LEV-III SULEV30,SGMXV01.2002,small SUV,6,22/30,23/31,22/30,6,No,284/297
CHEVROLET Traverse,2.5,4.0,Auto-8,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SGMXT02.5000,standard SUV,5,20,27,23,5,No,388
CHEVROLET Trax,1.2,3.0,Auto-6,2WD,Ethanol/Gas,CA,L3SULEV30,California LEV-III SULEV30,SGMXV01.2002,station wagon,6,21/28,24/32,22/30,6,No,285/296
CHRYSLER Pacifica,3.6,6.0,Auto-9,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SCRXT03.65P6,minivan,6,19,28,22,5,No,401
CHRYSLER Pacifica Hybrid,3.6,6.0,CVT,2WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,SCRXT03.65PH,minivan,6,29/87,30/77,30/82,9,Yes,119
CHRYSLER Voyager,3.6,6.0,Auto-9,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SCRXT03.65P6,minivan,6,19,28,22,5,No,401
DODGE Durango,3.6,6.0,Auto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SCRXT03.65P6,standard SUV,6,18,25,20,4,No,439
DODGE Durango  SRT,6.2,8.0,Auto-8,4WD,Gasoline,CA,L3LEV160,California LEV-III LEV160,SCRXT06.25P1,standard SUV,1,12,17,13,1,No,659
DODGE Hornet,2.0,4.0,Auto-9,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SCRXT02.05P1,small SUV,6,21,29,24,5,No,372
DODGE Hornet PHEV AWD,1.3,4.0,Auto-6,4WD,Gasoline/Electricity,CA,L3ULEV50,California LEV-III ULEV50,SCRXV01.35PH,small SUV,5,29/77,29/77,29/77,9,No,120
FORD Explorer,2.3,4.0,Auto-10,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SFMXT02.34K2,standard SUV,6,20,29,24,5,No,377
GENESIS Electrified G80,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0H00,midsize car,10,105,89,97,10,Elite,0
GENESIS Electrified GV70,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0U00,small SUV,10,98,83,91,10,Elite,0
GENESIS G70,2.5,4.0,SemiAuto-8,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SHYXV02.5GP5,small car,5,21,29,24,5,No,373
GENESIS G80,2.5,4.0,SemiAuto-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXV02.5HP3,large car,6,20,29,24,5,No,377
GENESIS G90,3.5,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHYXV03.5JT7,large car,4,18,26,21,4,No,426
GENESIS G90 MHEV,3.5,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHYXV03.5J17,large car,4,17,24,20,4,No,441
"GENESIS GV60 AWD (19"" Wheels)",,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0301,small SUV,10,110,90,100,10,Elite,0
"GENESIS GV60 AWD Advanced (20"" Wheels)",,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0301,small SUV,10,103,86,95,10,Elite,0
GENESIS GV60 AWD Performance,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0302,small SUV,10,97,82,90,10,Elite,0
GENESIS GV60 RWD,,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0300,small SUV,10,125,99,112,10,Elite,0
GENESIS GV70,2.5,4.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHYXV02.5UP7,small SUV,4,19,26,22,5,No,408
GENESIS GV80,2.5,4.0,SemiAuto-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXT02.5TP3,standard SUV,6,19,24,21,4,No,427
GENESIS GV80 MHEV,3.5,6.0,SemiAuto-8,4WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SHYXT03.5T15,standard SUV,5,18,22,20,4,No,455
GMC Acadia,2.5,4.0,Auto-8,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SGMXT02.5000,standard SUV,5,20,27,23,5,No,387
GMC Hummer EV Pickup,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SGMXT00.0009,pickup,10,58,46,52,10,Elite,0
GMC Hummer EV Pickup MT Tires,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SGMXT00.0009,pickup,10,53,43,48,10,Elite,0
GMC Hummer EV SUV,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SGMXT00.0009,standard SUV,10,58,46,52,10,Elite,0
GMC Hummer EV SUV MT Tires,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SGMXT00.0009,standard SUV,10,53,43,48,10,Elite,0
GMC Sierra,2.7,4.0,Auto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXT02.7100,pickup,6,17,21,19,4,No,470
GMC Sierra 4WD Mud Terrain Tires,2.7,4.0,Auto-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SGMXT02.7100,pickup,6,16,17,16,3,No,538
GMC Sierra AT4X,3.0,6.0,Auto-10,4WD,Diesel,CA,L3ULEV70,California LEV-III ULEV70,SGMXT03.0355,pickup,4,19,20,19,3,No,524
HONDA CR-V,1.5,4.0,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHNXT01.5M8T,small SUV,6,28,34,30,6,No,290
HONDA CR-V e-FCEV,-1.0,-1.0,Auto-1,2WD,Electricity/Hydrogen,FA,T3B0,Federal Tier 3 Bin 0,SHNXV00.0RRG,small SUV,10,94,79,87,10,Elite,0
HONDA Civic 4Dr,1.5,4.0,Man-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SHNXV01.5SDC,midsize car,5,27,37,31,6,No,285
HONDA Civic 5Dr,2.0,4.0,Man-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SHNXV02.0TDC,large car,5,22,28,24,5,No,364
HONDA HR-V,2.0,4.0,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHNXV02.02EC,station wagon,6,26,32,28,6,No,311
HONDA Odyssey,3.5,6.0,SemiAuto-10,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHNXT03.5R4C,minivan,4,19,28,22,5,No,395
HONDA Passport,3.5,6.0,SemiAuto-9,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHNXT03.53TC,small SUV,4,19,24,21,4,No,416
HONDA Pilot,3.5,6.0,SemiAuto-10,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHNXV03.513D,small SUV,6,19,27,22,5,No,402
HONDA Pilot AWD Touring/Elite/Black,3.5,6.0,SemiAuto-10,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHNXV03.513D,standard SUV,6,19,25,21,4,No,422
HONDA Pilot AWD TrailSport,3.5,6.0,SemiAuto-10,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHNXV03.513D,standard SUV,6,18,23,20,4,No,444
HONDA Ridgeline,3.5,6.0,SemiAuto-9,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHNXT03.53TC,pickup,4,18,24,21,4,No,441
HONDA Ridgeline TrailSport,3.5,6.0,SemiAuto-9,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHNXT03.53TC,pickup,4,18,23,20,4,No,446
HYUNDAI Elantra,1.6,4.0,AMS-7,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHYXV01.6CC7,midsize car,4,28,35,31,6,No,288
HYUNDAI Elantra Hybrid,1.6,4.0,AMS-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXV01.6C13,midsize car,6,49,52,50,8,Yes,177
HYUNDAI Elantra Hybrid Blue,1.6,4.0,AMS-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXV01.6C13,midsize car,6,51,58,54,8,Yes,165
HYUNDAI Elantra N,2.0,4.0,AMS-8,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,SHYXV02.0CG8,midsize car,2,20,27,23,5,No,392
HYUNDAI Ioniq 5 N,,,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0W04,small SUV,10,84,72,78,10,Elite,0
"HYUNDAI Ioniq 6 (18"" Wheels)",,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0201,midsize car,10,144,120,132,10,Elite,0
"HYUNDAI Ioniq 6 (20"" Wheels)",,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0201,midsize car,10,123,100,111,10,Elite,0
HYUNDAI Ioniq 6 Standard Range,,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0200,midsize car,10,151,120,135,10,Elite,0
HYUNDAI Kona,1.6,4.0,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXT01.6KC3,small SUV,6,26,32,28,6,No,315
"HYUNDAI Kona Electric (17"" Wheels)",,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0K01,small SUV,10,129,103,116,10,Elite,0
"HYUNDAI Kona Electric (19"" Wheels)",,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0K01,small SUV,10,113,93,103,10,Elite,0
HYUNDAI Kona Electric Standard Range,,,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,SHYXV00.0K00,small SUV,10,131,105,118,10,Elite,0
HYUNDAI Palisade,3.8,6.0,SemiAuto-8,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,SHYXT03.8NL5,small SUV,5,19,26,22,5,No,403
HYUNDAI Santa Cruz,2.5,4.0,AMS-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXT02.5VP3,small SUV,6,19,27,22,5,No,406
HYUNDAI Santa Fe,2.5,4.0,AMS-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXT02.5MP3,small SUV,6,20,29,24,5,No,376
HYUNDAI Santa Fe Hybrid,1.6,4.0,AMS-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXV01.6M13,small SUV,6,36,35,36,7,No,249
HYUNDAI Santa Fe XRT,2.5,4.0,AMS-8,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXT02.5MP3,small SUV,6,19,26,22,5,No,409
HYUNDAI Sonata,2.5,4.0,AMS-8,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,SHYXV02.5EP7,large car,4,23,32,27,5,No,333
HYUNDAI Sonata Hybrid,2.0,4.0,AMS-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXV02.0E13,large car,6,44,51,47,8,Yes,188
HYUNDAI Tuscon,2.5,4.0,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXT02.5LR3,small SUV,6,25,33,28,6,No,322
HYUNDAI Tuscon Hybrid,1.6,4.0,AMS-6,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,SHYXT01.6L13,small SUV,6,35,35,35,7,No,253
